

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 09 18:18:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   207  010F                     	;# 
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214                           
   215                           	psect	idataBANK0
   216  01F2                     __pidataBANK0:
   217                           
   218                           ;initializer for _numeros
   219  01F2  343F               	retlw	63
   220  01F3  3406               	retlw	6
   221  01F4  345B               	retlw	91
   222  01F5  344F               	retlw	79
   223  01F6  3466               	retlw	102
   224  01F7  346D               	retlw	109
   225  01F8  347D               	retlw	125
   226  01F9  3407               	retlw	7
   227  01FA  347F               	retlw	127
   228  01FB  3467               	retlw	103
   229                           
   230                           	psect	nvCOMMON
   231  0078                     __pnvCOMMON:
   232  0078                     _UNI:
   233  0078                     	ds	1
   234  0079                     _residuo:
   235  0079                     	ds	1
   236                           
   237                           	psect	nvBANK0
   238  0035                     __pnvBANK0:
   239  0035                     _CEN:
   240  0035                     	ds	1
   241  0036                     _DEC:
   242  0036                     	ds	1
   243  0001                     _TMR0	set	1
   244  0007                     _PORTC	set	7
   245  0008                     _PORTD	set	8
   246  0005                     _PORTA	set	5
   247  0006                     _PORTBbits	set	6
   248  000B                     _INTCONbits	set	11
   249  0096                     _IOCBbits	set	150
   250  0095                     _WPUBbits	set	149
   251  0081                     _OPTION_REGbits	set	129
   252  0086                     _TRISBbits	set	134
   253  0088                     _TRISD	set	136
   254  0087                     _TRISC	set	135
   255  0085                     _TRISA	set	133
   256  0189                     _ANSELH	set	393
   257  0188                     _ANSEL	set	392
   258                           
   259                           	psect	cinit
   260  0011                     start_initialization:	
   261                           ; #config settings
   262                           
   263  0011                     __initialization:
   264                           
   265                           ; Initialize objects allocated to BANK0
   266  0011  1383               	bcf	3,7	;select IRP bank0
   267  0012  3035               	movlw	low (__pdataBANK0+10)
   268  0013  00FD               	movwf	btemp+-1
   269  0014  3001               	movlw	high __pidataBANK0
   270  0015  00FE               	movwf	btemp
   271  0016  30F2               	movlw	low __pidataBANK0
   272  0017  00FF               	movwf	btemp+1
   273  0018  302B               	movlw	low __pdataBANK0
   274  0019  0084               	movwf	4
   275  001A  120A  118A  21E3  120A  118A  	fcall	init_ram0
   276                           
   277                           ; Clear objects allocated to COMMON
   278  001F  01F5               	clrf	__pbssCOMMON& (0+127)
   279  0020  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   280  0021  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   281  0022                     end_of_initialization:	
   282                           ;End of C runtime variable initialization code
   283                           
   284  0022                     __end_of__initialization:
   285  0022  0183               	clrf	3
   286  0023  120A  118A  288F   	ljmp	_main	;jump to C main() function
   287                           
   288                           	psect	bssCOMMON
   289  0075                     __pbssCOMMON:
   290  0075                     _display:
   291  0075                     	ds	2
   292  0077                     _residuo2:
   293  0077                     	ds	1
   294                           
   295                           	psect	dataBANK0
   296  002B                     __pdataBANK0:
   297  002B                     _numeros:
   298  002B                     	ds	10
   299                           
   300                           	psect	inittext
   301  01DF                     init_fetch0:	
   302                           ;	Called with low address in FSR and high address in W
   303                           
   304  01DF  087E               	movf	btemp,w
   305  01E0  008A               	movwf	10
   306  01E1  087F               	movf	btemp+1,w
   307  01E2  0082               	movwf	2
   308  01E3                     init_ram0:	
   309                           ;Called with:
   310                           ;	high address of idata address in btemp 
   311                           ;	low address of idata address in btemp+1 
   312                           ;	low address of data in FSR
   313                           ;	high address + 1 of data in btemp-1
   314                           
   315  01E3  120A  118A  21DF  120A  118A  	fcall	init_fetch0
   316  01E8  0080               	movwf	0
   317  01E9  0A84               	incf	4,f
   318  01EA  0804               	movf	4,w
   319  01EB  067D               	xorwf	btemp+-1,w
   320  01EC  1903               	btfsc	3,2
   321  01ED  3400               	retlw	0
   322  01EE  0AFF               	incf	btemp+1,f
   323  01EF  1903               	btfsc	3,2
   324  01F0  0AFE               	incf	btemp,f
   325  01F1  29E3               	goto	init_ram0
   326                           
   327                           	psect	cstackCOMMON
   328  0070                     __pcstackCOMMON:
   329  0070                     ?_setup:
   330  0070                     ?_isr:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ??_isr:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_main:	
   337                           ; 1 bytes @ 0x0
   338                           
   339                           
   340                           ; 1 bytes @ 0x0
   341  0070                     	ds	4
   342  0074                     ??_setup:
   343  0074                     ??___awdiv:	
   344                           ; 1 bytes @ 0x4
   345                           
   346  0074                     ??___awmod:	
   347                           ; 1 bytes @ 0x4
   348                           
   349                           
   350                           ; 1 bytes @ 0x4
   351  0074                     	ds	1
   352                           
   353                           	psect	cstackBANK0
   354  0020                     __pcstackBANK0:
   355  0020                     ?___awdiv:
   356  0020                     ?___awmod:	
   357                           ; 2 bytes @ 0x0
   358                           
   359  0020                     ___awdiv@divisor:	
   360                           ; 2 bytes @ 0x0
   361                           
   362  0020                     ___awmod@divisor:	
   363                           ; 2 bytes @ 0x0
   364                           
   365                           
   366                           ; 2 bytes @ 0x0
   367  0020                     	ds	2
   368  0022                     ___awdiv@dividend:
   369  0022                     ___awmod@dividend:	
   370                           ; 2 bytes @ 0x2
   371                           
   372                           
   373                           ; 2 bytes @ 0x2
   374  0022                     	ds	2
   375  0024                     ___awdiv@counter:
   376  0024                     ___awmod@counter:	
   377                           ; 1 bytes @ 0x4
   378                           
   379                           
   380                           ; 1 bytes @ 0x4
   381  0024                     	ds	1
   382  0025                     ___awdiv@sign:
   383  0025                     ___awmod@sign:	
   384                           ; 1 bytes @ 0x5
   385                           
   386                           
   387                           ; 1 bytes @ 0x5
   388  0025                     	ds	1
   389  0026                     ___awdiv@quotient:
   390                           
   391                           ; 2 bytes @ 0x6
   392  0026                     	ds	2
   393  0028                     ??_main:
   394                           
   395                           ; 1 bytes @ 0x8
   396  0028                     	ds	3
   397                           
   398                           	psect	maintext
   399  008F                     __pmaintext:	
   400 ;;
   401 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   402 ;;
   403 ;; *************** function _main *****************
   404 ;; Defined at:
   405 ;;		line 84 in file "main.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;		None
   408 ;; Auto vars:     Size  Location     Type
   409 ;;		None
   410 ;; Return value:  Size  Location     Type
   411 ;;                  1    wreg      void 
   412 ;; Registers used:
   413 ;;		wreg, status,2, status,0, pclath, cstack
   414 ;; Tracked objects:
   415 ;;		On entry : B00/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   419 ;;      Params:         0       0       0       0       0
   420 ;;      Locals:         0       0       0       0       0
   421 ;;      Temps:          0       3       0       0       0
   422 ;;      Totals:         0       3       0       0       0
   423 ;;Total ram usage:        3 bytes
   424 ;; Hardware stack levels required when called: 2
   425 ;; This function calls:
   426 ;;		___awdiv
   427 ;;		___awmod
   428 ;;		_setup
   429 ;; This function is called by:
   430 ;;		Startup code after reset
   431 ;; This function uses a non-reentrant model
   432 ;;
   433                           
   434  008F                     _main:	
   435                           ;psect for function _main
   436                           
   437  008F                     l1121:	
   438                           ;incstack = 0
   439                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   440                           
   441                           
   442                           ;main.c: 85:     setup();
   443  008F  120A  118A  21B0  120A  118A  	fcall	_setup
   444  0094                     l65:	
   445                           ;main.c: 86:     while(1){
   446                           
   447                           
   448                           ;main.c: 88:             CEN = PORTA/100;
   449  0094  3064               	movlw	100
   450  0095  1283               	bcf	3,5	;RP0=0, select bank0
   451  0096  1303               	bcf	3,6	;RP1=0, select bank0
   452  0097  00A0               	movwf	___awdiv@divisor
   453  0098  3000               	movlw	0
   454  0099  00A1               	movwf	___awdiv@divisor+1
   455  009A  0805               	movf	5,w	;volatile
   456  009B  00A8               	movwf	??_main
   457  009C  01A9               	clrf	??_main+1
   458  009D  0828               	movf	??_main,w
   459  009E  00A2               	movwf	___awdiv@dividend
   460  009F  0829               	movf	??_main+1,w
   461  00A0  00A3               	movwf	___awdiv@dividend+1
   462  00A1  120A  118A  2026  120A  118A  	fcall	___awdiv
   463  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   464  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   465  00A8  0820               	movf	?___awdiv,w
   466  00A9  00AA               	movwf	??_main+2
   467  00AA  082A               	movf	??_main+2,w
   468  00AB  00B5               	movwf	_CEN
   469                           
   470                           ;main.c: 89:             residuo = PORTA%100;
   471  00AC  3064               	movlw	100
   472  00AD  00A0               	movwf	___awmod@divisor
   473  00AE  3000               	movlw	0
   474  00AF  00A1               	movwf	___awmod@divisor+1
   475  00B0  0805               	movf	5,w	;volatile
   476  00B1  00A8               	movwf	??_main
   477  00B2  01A9               	clrf	??_main+1
   478  00B3  0828               	movf	??_main,w
   479  00B4  00A2               	movwf	___awmod@dividend
   480  00B5  0829               	movf	??_main+1,w
   481  00B6  00A3               	movwf	___awmod@dividend+1
   482  00B7  120A  118A  2155  120A  118A  	fcall	___awmod
   483  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   484  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   485  00BE  0820               	movf	?___awmod,w
   486  00BF  00AA               	movwf	??_main+2
   487  00C0  082A               	movf	??_main+2,w
   488  00C1  00F9               	movwf	_residuo
   489                           
   490                           ;main.c: 90:             DEC = residuo/10;
   491  00C2  300A               	movlw	10
   492  00C3  00A0               	movwf	___awdiv@divisor
   493  00C4  3000               	movlw	0
   494  00C5  00A1               	movwf	___awdiv@divisor+1
   495  00C6  0879               	movf	_residuo,w
   496  00C7  00A8               	movwf	??_main
   497  00C8  01A9               	clrf	??_main+1
   498  00C9  0828               	movf	??_main,w
   499  00CA  00A2               	movwf	___awdiv@dividend
   500  00CB  0829               	movf	??_main+1,w
   501  00CC  00A3               	movwf	___awdiv@dividend+1
   502  00CD  120A  118A  2026  120A  118A  	fcall	___awdiv
   503  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   504  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   505  00D4  0820               	movf	?___awdiv,w
   506  00D5  00AA               	movwf	??_main+2
   507  00D6  082A               	movf	??_main+2,w
   508  00D7  00B6               	movwf	_DEC
   509                           
   510                           ;main.c: 91:             UNI = residuo%10;
   511  00D8  300A               	movlw	10
   512  00D9  00A0               	movwf	___awmod@divisor
   513  00DA  3000               	movlw	0
   514  00DB  00A1               	movwf	___awmod@divisor+1
   515  00DC  0879               	movf	_residuo,w
   516  00DD  00A8               	movwf	??_main
   517  00DE  01A9               	clrf	??_main+1
   518  00DF  0828               	movf	??_main,w
   519  00E0  00A2               	movwf	___awmod@dividend
   520  00E1  0829               	movf	??_main+1,w
   521  00E2  00A3               	movwf	___awmod@dividend+1
   522  00E3  120A  118A  2155  120A  118A  	fcall	___awmod
   523  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   524  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   525  00EA  0820               	movf	?___awmod,w
   526  00EB  00AA               	movwf	??_main+2
   527  00EC  082A               	movf	??_main+2,w
   528  00ED  00F8               	movwf	_UNI
   529  00EE  2894               	goto	l65
   530  00EF  120A  118A  280E   	ljmp	start
   531  00F2                     __end_of_main:
   532                           
   533                           	psect	text1
   534  01B0                     __ptext1:	
   535 ;; *************** function _setup *****************
   536 ;; Defined at:
   537 ;;		line 95 in file "main.c"
   538 ;; Parameters:    Size  Location     Type
   539 ;;		None
   540 ;; Auto vars:     Size  Location     Type
   541 ;;		None
   542 ;; Return value:  Size  Location     Type
   543 ;;                  1    wreg      void 
   544 ;; Registers used:
   545 ;;		wreg, status,2
   546 ;; Tracked objects:
   547 ;;		On entry : 0/0
   548 ;;		On exit  : 0/0
   549 ;;		Unchanged: 0/0
   550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   551 ;;      Params:         0       0       0       0       0
   552 ;;      Locals:         0       0       0       0       0
   553 ;;      Temps:          0       0       0       0       0
   554 ;;      Totals:         0       0       0       0       0
   555 ;;Total ram usage:        0 bytes
   556 ;; Hardware stack levels used: 1
   557 ;; Hardware stack levels required when called: 1
   558 ;; This function calls:
   559 ;;		Nothing
   560 ;; This function is called by:
   561 ;;		_main
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565  01B0                     _setup:	
   566                           ;psect for function _setup
   567                           
   568  01B0                     l851:	
   569                           ;incstack = 0
   570                           ; Regs used in _setup: [wreg+status,2]
   571                           
   572                           
   573                           ;main.c: 96:     ANSEL = 0;
   574  01B0  1683               	bsf	3,5	;RP0=1, select bank3
   575  01B1  1703               	bsf	3,6	;RP1=1, select bank3
   576  01B2  0188               	clrf	8	;volatile
   577                           
   578                           ;main.c: 97:     ANSELH = 0;
   579  01B3  0189               	clrf	9	;volatile
   580                           
   581                           ;main.c: 99:     TRISA = 0;
   582  01B4  1683               	bsf	3,5	;RP0=1, select bank1
   583  01B5  1303               	bcf	3,6	;RP1=0, select bank1
   584  01B6  0185               	clrf	5	;volatile
   585                           
   586                           ;main.c: 100:     PORTA = 0;
   587  01B7  1283               	bcf	3,5	;RP0=0, select bank0
   588  01B8  1303               	bcf	3,6	;RP1=0, select bank0
   589  01B9  0185               	clrf	5	;volatile
   590                           
   591                           ;main.c: 102:     TRISC = 0;
   592  01BA  1683               	bsf	3,5	;RP0=1, select bank1
   593  01BB  1303               	bcf	3,6	;RP1=0, select bank1
   594  01BC  0187               	clrf	7	;volatile
   595                           
   596                           ;main.c: 103:     PORTC = 0;
   597  01BD  1283               	bcf	3,5	;RP0=0, select bank0
   598  01BE  1303               	bcf	3,6	;RP1=0, select bank0
   599  01BF  0187               	clrf	7	;volatile
   600                           
   601                           ;main.c: 105:     TRISD = 0;
   602  01C0  1683               	bsf	3,5	;RP0=1, select bank1
   603  01C1  1303               	bcf	3,6	;RP1=0, select bank1
   604  01C2  0188               	clrf	8	;volatile
   605                           
   606                           ;main.c: 106:     PORTD = 0;
   607  01C3  1283               	bcf	3,5	;RP0=0, select bank0
   608  01C4  1303               	bcf	3,6	;RP1=0, select bank0
   609  01C5  0188               	clrf	8	;volatile
   610  01C6                     l853:
   611                           
   612                           ;main.c: 111:     TRISBbits.TRISB0 = 1;
   613  01C6  1683               	bsf	3,5	;RP0=1, select bank1
   614  01C7  1303               	bcf	3,6	;RP1=0, select bank1
   615  01C8  1406               	bsf	6,0	;volatile
   616  01C9                     l855:
   617                           
   618                           ;main.c: 112:     TRISBbits.TRISB1 = 1;
   619  01C9  1486               	bsf	6,1	;volatile
   620  01CA                     l857:
   621                           
   622                           ;main.c: 113:     OPTION_REGbits.nRBPU = 0;
   623  01CA  1381               	bcf	1,7	;volatile
   624  01CB                     l859:
   625                           
   626                           ;main.c: 114:     WPUBbits.WPUB0 = 1;
   627  01CB  1415               	bsf	21,0	;volatile
   628  01CC                     l861:
   629                           
   630                           ;main.c: 115:     WPUBbits.WPUB1 = 1;
   631  01CC  1495               	bsf	21,1	;volatile
   632  01CD                     l863:
   633                           
   634                           ;main.c: 116:     INTCONbits.GIE = 1;
   635  01CD  178B               	bsf	11,7	;volatile
   636  01CE                     l865:
   637                           
   638                           ;main.c: 117:     INTCONbits.RBIE = 1;
   639  01CE  158B               	bsf	11,3	;volatile
   640  01CF                     l867:
   641                           
   642                           ;main.c: 118:     IOCBbits.IOCB0 = 1;
   643  01CF  1416               	bsf	22,0	;volatile
   644  01D0                     l869:
   645                           
   646                           ;main.c: 119:     IOCBbits.IOCB1 = 1;
   647  01D0  1496               	bsf	22,1	;volatile
   648  01D1                     l871:
   649                           
   650                           ;main.c: 120:     INTCONbits.RBIF = 0;
   651  01D1  100B               	bcf	11,0	;volatile
   652  01D2                     l873:
   653                           
   654                           ;main.c: 123:     OPTION_REGbits.T0CS = 0;
   655  01D2  1281               	bcf	1,5	;volatile
   656  01D3                     l875:
   657                           
   658                           ;main.c: 124:     OPTION_REGbits.T0SE = 0;
   659  01D3  1201               	bcf	1,4	;volatile
   660  01D4                     l877:
   661                           
   662                           ;main.c: 125:     OPTION_REGbits.PSA = 0;
   663  01D4  1181               	bcf	1,3	;volatile
   664  01D5                     l879:
   665                           
   666                           ;main.c: 126:     OPTION_REGbits.PS2 = 1;
   667  01D5  1501               	bsf	1,2	;volatile
   668  01D6                     l881:
   669                           
   670                           ;main.c: 127:     OPTION_REGbits.PS1 = 1;
   671  01D6  1481               	bsf	1,1	;volatile
   672  01D7                     l883:
   673                           
   674                           ;main.c: 128:     OPTION_REGbits.PS0 = 1;
   675  01D7  1401               	bsf	1,0	;volatile
   676  01D8                     l885:
   677                           
   678                           ;main.c: 130:     TMR0 = 246;
   679  01D8  30F6               	movlw	246
   680  01D9  1283               	bcf	3,5	;RP0=0, select bank0
   681  01DA  1303               	bcf	3,6	;RP1=0, select bank0
   682  01DB  0081               	movwf	1	;volatile
   683  01DC                     l887:
   684                           
   685                           ;main.c: 131:     INTCONbits.TMR0IF = 0;
   686  01DC  110B               	bcf	11,2	;volatile
   687  01DD                     l889:
   688                           
   689                           ;main.c: 132:     INTCONbits.TMR0IE = 1;
   690  01DD  168B               	bsf	11,5	;volatile
   691  01DE                     l71:
   692  01DE  0008               	return
   693  01DF                     __end_of_setup:
   694                           
   695                           	psect	text2
   696  0155                     __ptext2:	
   697 ;; *************** function ___awmod *****************
   698 ;; Defined at:
   699 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awmod.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;  divisor         2    0[BANK0 ] int 
   702 ;;  dividend        2    2[BANK0 ] int 
   703 ;; Auto vars:     Size  Location     Type
   704 ;;  sign            1    5[BANK0 ] unsigned char 
   705 ;;  counter         1    4[BANK0 ] unsigned char 
   706 ;; Return value:  Size  Location     Type
   707 ;;                  2    0[BANK0 ] int 
   708 ;; Registers used:
   709 ;;		wreg, status,2, status,0
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       4       0       0       0
   716 ;;      Locals:         0       2       0       0       0
   717 ;;      Temps:          1       0       0       0       0
   718 ;;      Totals:         1       6       0       0       0
   719 ;;Total ram usage:        7 bytes
   720 ;; Hardware stack levels used: 1
   721 ;; Hardware stack levels required when called: 1
   722 ;; This function calls:
   723 ;;		Nothing
   724 ;; This function is called by:
   725 ;;		_main
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729  0155                     ___awmod:	
   730                           ;psect for function ___awmod
   731                           
   732  0155                     l1083:	
   733                           ;incstack = 0
   734                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   735                           
   736  0155  1283               	bcf	3,5	;RP0=0, select bank0
   737  0156  1303               	bcf	3,6	;RP1=0, select bank0
   738  0157  01A5               	clrf	___awmod@sign
   739  0158                     l1085:
   740  0158  1FA3               	btfss	___awmod@dividend+1,7
   741  0159  295B               	goto	u571
   742  015A  295C               	goto	u570
   743  015B                     u571:
   744  015B  2963               	goto	l1091
   745  015C                     u570:
   746  015C                     l1087:
